Currency,Date,Exchange Rate
USD,25/8/2020,184.7242
USD,24/8/2020,184.1213
USD,21/8/2020,186.0642
USD,20/8/2020,185.2732
USD,19/8/2020,184.0783
USD,18/8/2020,183.3052
USD,17/8/2020,182.8155
USD,14/8/2020,182.645
USD,13/8/2020,183.4614
USD,12/8/2020,184.2772
USD,11/8/2020,184.8127
USD,10/8/2020,185.3294
USD,7/8/2020,185.4435
USD,6/8/2020,185.5025
USD,5/8/2020,185.5532
USD,4/8/2020,185.6137
USD,31/7/2020,185.6769
USD,30/7/2020,185.7224
USD,29/7/2020,185.7586
USD,28/7/2020,185.7498
USD,27/7/2020,185.7681
USD,24/7/2020,185.7495
USD,23/7/2020,185.7909
USD,22/7/2020,185.776
USD,21/7/2020,185.7477
USD,20/7/2020,185.7792
USD,17/7/2020,185.8043
USD,16/7/2020,185.8084
USD,15/7/2020,185.8384
USD,14/7/2020,185.9109
USD,13/7/2020,185.8664
USD,10/7/2020,185.7142
USD,9/7/2020,185.8278
USD,8/7/2020,185.8464
USD,7/7/2020,185.8686
USD,6/7/2020,185.9691
USD,3/7/2020,186.0915
USD,2/7/2020,186.2482
USD,1/7/2020,186.2067
USD,30/6/2020,186.2292
USD,29/6/2020,186.1179
USD,26/6/2020,186.44
USD,25/6/2020,186.5942
USD,24/6/2020,186.6693
USD,23/6/2020,186.603
USD,22/6/2020,186.5972
USD,19/6/2020,186.5611
USD,18/6/2020,186.6082
USD,17/6/2020,185.9544
USD,16/6/2020,185.6585
USD,15/6/2020,185.1799
USD,12/6/2020,185.1677
USD,11/6/2020,185.1107
USD,10/6/2020,185.0856
USD,9/6/2020,185.0714
USD,8/6/2020,185.4808
USD,4/6/2020,185.7939
USD,3/6/2020,185.8628
USD,2/6/2020,186.1136
USD,1/6/2020,186.1456
USD,29/5/2020,186.2865
USD,28/5/2020,186.1153
USD,27/5/2020,186.081
USD,26/5/2020,185.6954
USD,22/5/2020,186.9062
USD,21/5/2020,187.2876
USD,20/5/2020,187.6121
USD,19/5/2020,187.59
USD,18/5/2020,187.9868
USD,15/5/2020,188.0186
USD,14/5/2020,188.1954
USD,13/5/2020,188.4262
USD,12/5/2020,188.1075
USD,11/5/2020,188.3479
USD,6/5/2020,188.952
USD,5/5/2020,190.1281
USD,4/5/2020,191.9692
USD,30/4/2020,192.85
USD,29/4/2020,192.7667
USD,28/4/2020,192.5
USD,27/4/2020,192
USD,24/4/2020,192
USD,23/4/2020,192.72
USD,22/4/2020,192.6909
USD,21/4/2020,194.8458
USD,20/4/2020,191.7233
USD,17/4/2020,192.6776
USD,16/4/2020,191.6919
USD,15/4/2020,192.9366
USD,9/4/2020,199.7543
USD,8/4/2020,198.4216
USD,6/4/2020,194.8023
USD,3/4/2020,191
USD,2/4/2020,190
USD,1/4/2020,190.1563
USD,31/3/2020,188.6236
USD,30/3/2020,190.5
USD,27/3/2020,189.25
USD,26/3/2020,189.25
USD,25/3/2020,189.25
USD,24/3/2020,187
USD,23/3/2020,187
USD,20/3/2020,186.9384
USD,19/3/2020,184.9298
USD,18/3/2020,185.0854
USD,17/3/2020,183.6968
USD,13/3/2020,182.8203
USD,12/3/2020,182.4348
USD,11/3/2020,182.4495
USD,10/3/2020,181.8312
USD,6/3/2020,181.9223
USD,5/3/2020,182.0347
USD,4/3/2020,182.1086
USD,3/3/2020,182.0821
USD,2/3/2020,181.9261
USD,28/2/2020,181.8071
USD,27/2/2020,181.687
USD,26/2/2020,181.7458
USD,25/2/2020,181.7795
USD,24/2/2020,181.8423
USD,20/2/2020,181.8976
USD,19/2/2020,181.6199
USD,18/2/2020,181.5334
USD,17/2/2020,181.4757
USD,14/2/2020,181.4571
USD,13/2/2020,181.4481
USD,12/2/2020,181.424
USD,11/2/2020,181.4241
USD,10/2/2020,181.3709
USD,7/2/2020,181.3408
USD,6/2/2020,181.3973
USD,5/2/2020,181.4781
USD,3/2/2020,181.4017
USD,31/1/2020,181.5857
USD,30/1/2020,181.4984
USD,29/1/2020,181.5348
USD,28/1/2020,181.5275
USD,27/1/2020,181.4427
USD,24/1/2020,181.4156
USD,23/1/2020,181.4718
USD,22/1/2020,181.3344
USD,21/1/2020,181.3382
USD,20/1/2020,181.3097
USD,17/1/2020,181.3814
USD,16/1/2020,181.5279
USD,14/1/2020,181.3012
USD,13/1/2020,181.4054
USD,9/1/2020,181.4217
USD,8/1/2020,181.3102
USD,7/1/2020,181.4523
USD,6/1/2020,181.3198
USD,3/1/2020,181.3687
USD,2/1/2020,181.028
USD,1/1/2020,181.5011
USD,31/12/2019,181.634
USD,30/12/2019,181.3597
USD,27/12/2019,181.3709
USD,26/12/2019,181.3985
USD,24/12/2019,181.294
USD,23/12/2019,181.3806
USD,20/12/2019,181.3295
USD,19/12/2019,181.1935
USD,18/12/2019,181.1156
USD,17/12/2019,181.2795
USD,16/12/2019,181.0586
USD,13/12/2019,180.8635
USD,12/12/2019,181.1914
USD,10/12/2019,181.2534
USD,9/12/2019,181.4231
USD,6/12/2019,181.2836
USD,5/12/2019,181.3196
USD,4/12/2019,181.4671
USD,3/12/2019,180.9742
USD,2/12/2019,180.8879
USD,29/11/2019,180.4323
USD,28/11/2019,181.001
USD,27/11/2019,181.1855
USD,26/11/2019,180.491
USD,25/11/2019,179.9723
USD,22/11/2019,179.4674
USD,21/11/2019,179.1466
USD,20/11/2019,179.2694
USD,19/11/2019,179.9096
USD,18/11/2019,180.2128
USD,15/11/2019,180.2548
USD,14/11/2019,180.1982
USD,13/11/2019,180.6983
USD,8/11/2019,180.9083
USD,7/11/2019,180.5518
USD,6/11/2019,180.0088
USD,5/11/2019,180.7581
USD,4/11/2019,181.2844
USD,1/11/2019,181.3352
USD,31/10/2019,181.6011
USD,30/10/2019,181.5614
USD,29/10/2019,181.4573
USD,28/10/2019,181.3109
USD,25/10/2019,181.1849
USD,24/10/2019,181.4849
USD,23/10/2019,181.6278
USD,22/10/2019,181.8116
USD,21/10/2019,181.9793
USD,18/10/2019,182.0273
USD,17/10/2019,181.8746
USD,16/10/2019,181.7571
USD,15/10/2019,180.7469
USD,14/10/2019,180.6777
USD,11/10/2019,180.6293
USD,10/10/2019,180.4535
USD,9/10/2019,180.6316
USD,8/10/2019,181.0633
USD,7/10/2019,181.457
USD,4/10/2019,181.6494
USD,3/10/2019,182.119
USD,2/10/2019,182.3272
USD,1/10/2019,181.9427
USD,30/9/2019,181.9272
USD,27/9/2019,181.7509
USD,26/9/2019,181.4791
USD,25/9/2019,181.4365
USD,24/9/2019,181.2799
USD,23/9/2019,181.0995
USD,20/9/2019,180.9846
USD,19/9/2019,180.8088
USD,18/9/2019,180.6267
USD,17/9/2019,180.4781
USD,16/9/2019,180.3466
USD,12/9/2019,180.3541
USD,11/9/2019,180.3981
USD,10/9/2019,180.5674
USD,9/9/2019,180.8506
USD,6/9/2019,180.6611
USD,5/9/2019,180.5399
USD,4/9/2019,180.2128
USD,3/9/2019,179.6846
USD,2/9/2019,180.0171
USD,30/8/2019,180.7243
USD,29/8/2019,180.0718
USD,28/8/2019,179.6824
USD,27/8/2019,179.8292
USD,26/8/2019,179.9776
USD,23/8/2019,179.4669
USD,22/8/2019,178.3839
USD,21/8/2019,177.7501
USD,20/8/2019,177.3646
USD,19/8/2019,177.0103
USD,16/8/2019,177.043
USD,15/8/2019,176.9031
USD,13/8/2019,176.8472
USD,9/8/2019,177.3123
USD,8/8/2019,177.5744
USD,7/8/2019,177.2986
USD,6/8/2019,176.8192
USD,5/8/2019,176.5943
USD,2/8/2019,176.4103
USD,1/8/2019,176.3463
USD,31/7/2019,176.242
USD,30/7/2019,176.186
USD,29/7/2019,176.1722
USD,26/7/2019,176.1621
USD,25/7/2019,176.1681
USD,24/7/2019,176.0787
USD,23/7/2019,175.8648
USD,22/7/2019,175.8185
USD,19/7/2019,175.6818
USD,18/7/2019,175.6897
USD,17/7/2019,175.6066
USD,15/7/2019,175.5101
USD,12/7/2019,175.4623
USD,11/7/2019,175.5204
USD,10/7/2019,175.9131
USD,9/7/2019,176.1689
USD,8/7/2019,176.1646
USD,5/7/2019,176.0788
USD,4/7/2019,176.0964
USD,3/7/2019,176.3445
USD,2/7/2019,176.3296
USD,1/7/2019,176.5246
USD,28/6/2019,176.5424
USD,27/6/2019,176.5776
USD,26/6/2019,176.4128
USD,25/6/2019,176.6818
USD,24/6/2019,176.7773
USD,21/6/2019,176.6842
USD,20/6/2019,176.765
USD,19/6/2019,176.8237
USD,18/6/2019,176.8799
USD,17/6/2019,176.7413
USD,14/6/2019,176.6075
USD,13/6/2019,176.4977
USD,12/6/2019,176.4514
USD,11/6/2019,176.4789
USD,10/6/2019,176.4305
USD,7/6/2019,176.4107
USD,6/6/2019,176.4209
USD,4/6/2019,176.5159
USD,3/6/2019,176.4889
USD,31/5/2019,176.4128
USD,30/5/2019,176.2329
USD,29/5/2019,176.3195
USD,28/5/2019,176.1232
USD,27/5/2019,176.4884
USD,24/5/2019,176.6843
USD,23/5/2019,176.662
USD,22/5/2019,176.1838
USD,21/5/2019,175.8892
USD,17/5/2019,176.2791
USD,16/5/2019,176.4147
USD,15/5/2019,176.7966
USD,14/5/2019,176.5361
USD,13/5/2019,176.1648
USD,10/5/2019,175.529
USD,9/5/2019,176.103
USD,8/5/2019,177.2202
USD,7/5/2019,177.62
USD,6/5/2019,176.939
USD,3/5/2019,176.8017
USD,2/5/2019,175.9381
USD,30/4/2019,175.4635
USD,29/4/2019,175.24
USD,26/4/2019,175.0153
USD,25/4/2019,174.7458
USD,24/4/2019,174.59
USD,23/4/2019,174.7604
USD,22/4/2019,174.4335
USD,18/4/2019,174.6659
USD,17/4/2019,174.6477
USD,16/4/2019,174.6152
USD,12/4/2019,174.6648
USD,11/4/2019,174.7157
USD,10/4/2019,174.7282
USD,9/4/2019,174.7209
USD,8/4/2019,174.844
USD,5/4/2019,174.7415
USD,4/4/2019,174.6211
USD,3/4/2019,174.5033
USD,2/4/2019,174.7519
USD,1/4/2019,175.555
USD,29/3/2019,176.13
USD,28/3/2019,176.4251
USD,27/3/2019,177.8233
USD,26/3/2019,178.156
USD,25/3/2019,178.0969
USD,22/3/2019,178.1267
USD,21/3/2019,178.4624
USD,19/3/2019,178.408
USD,18/3/2019,178.7486
USD,15/3/2019,178.88
USD,14/3/2019,178.9307
USD,13/3/2019,178.7689
USD,12/3/2019,178.5096
USD,11/3/2019,178.3794
USD,8/3/2019,178.4507
USD,7/3/2019,178.5012
USD,6/3/2019,179.5852
USD,5/3/2019,179.6806
USD,1/3/2019,180.1021
USD,28/2/2019,179.7994
USD,27/2/2019,179.8414
USD,26/2/2019,179.7118
USD,25/2/2019,179.482
USD,22/2/2019,179.5583
USD,21/2/2019,179.6042
USD,20/2/2019,179.6789
USD,18/2/2019,178.7021
USD,15/2/2019,178.6319
USD,14/2/2019,178.5202
USD,13/2/2019,178.2212
USD,12/2/2019,177.7812
USD,11/2/2019,177.9469
USD,8/2/2019,177.5755
USD,7/2/2019,178.0456
USD,6/2/2019,177.824
USD,5/2/2019,177.5497
USD,1/2/2019,178.7208
USD,31/1/2019,179.8821
USD,30/1/2019,181.5259
USD,29/1/2019,181.6271
USD,28/1/2019,181.6262
USD,25/1/2019,181.8987
USD,24/1/2019,182.263
USD,23/1/2019,181.85
USD,22/1/2019,181.7506
USD,21/1/2019,181.7405
USD,18/1/2019,182.3121
USD,17/1/2019,182.385
USD,16/1/2019,182.2205
USD,14/1/2019,181.8156
USD,11/1/2019,182.292
USD,10/1/2019,182.6258
USD,9/1/2019,182.4676
USD,8/1/2019,182.5069
USD,7/1/2019,182.8278
USD,4/1/2019,182.8783
USD,3/1/2019,182.8568
USD,2/1/2019,182.5464
USD,1/1/2019,182.9113
USD,31/12/2018,182.7499
USD,28/12/2018,182.2783
USD,27/12/2018,181.7208
USD,26/12/2018,181.472
USD,24/12/2018,181.2244
USD,21/12/2018,180.7979
USD,20/12/2018,180.4
USD,19/12/2018,180.0312
USD,18/12/2018,179.8466
USD,17/12/2018,179.8685
USD,14/12/2018,179.6566
USD,13/12/2018,179.4668
USD,12/12/2018,179.1527
USD,11/12/2018,178.8981
USD,10/12/2018,178.8155
USD,7/12/2018,179.1104
USD,6/12/2018,179.1033
USD,5/12/2018,178.9267
USD,4/12/2018,178.8232
USD,3/12/2018,179.6165
USD,30/11/2018,179.6722
USD,29/11/2018,180.0474
USD,28/11/2018,180.3916
USD,27/11/2018,180.1114
USD,26/11/2018,179.4631
USD,23/11/2018,178.3986
USD,21/11/2018,177.1682
USD,19/11/2018,176.5966
USD,16/11/2018,176.4816
USD,15/11/2018,176.2254
USD,14/11/2018,176.0527
USD,13/11/2018,175.5942
USD,12/11/2018,175.2614
USD,9/11/2018,175.1377
USD,8/11/2018,174.8183
USD,7/11/2018,174.5314
USD,5/11/2018,174.342
USD,2/11/2018,174.4937
USD,1/11/2018,175.3557
USD,31/10/2018,174.3762
USD,30/10/2018,173.9718
USD,29/10/2018,172.9639
USD,26/10/2018,172.8276
USD,25/10/2018,172.7322
USD,23/10/2018,172.1625
USD,22/10/2018,171.6692
USD,19/10/2018,171.2367
USD,18/10/2018,170.9331
USD,17/10/2018,170.9227
USD,16/10/2018,170.3548
USD,15/10/2018,170.9078
USD,12/10/2018,171.3456
USD,11/10/2018,171.3034
USD,10/10/2018,170.9457
USD,9/10/2018,170.6859
USD,8/10/2018,170.2896
USD,5/10/2018,170.0072
USD,4/10/2018,169.5961
USD,3/10/2018,169.2425
USD,2/10/2018,169.1966
USD,1/10/2018,169.2762
USD,28/9/2018,169.2383
USD,27/9/2018,168.8687
USD,26/9/2018,168.803
USD,25/9/2018,168.642
USD,21/9/2018,168.0316
USD,20/9/2018,166.4663
USD,19/9/2018,165.6326
USD,18/9/2018,164.4062
USD,17/9/2018,163.1284
USD,14/9/2018,162.805
USD,13/9/2018,162.5011
USD,12/9/2018,162.2853
USD,11/9/2018,162.3613
USD,10/9/2018,161.7706
USD,7/9/2018,161.9807
USD,6/9/2018,162.0424
USD,5/9/2018,161.8671
USD,4/9/2018,161.5684
USD,3/9/2018,161.4909
USD,31/8/2018,161.473
USD,30/8/2018,161.3587
USD,29/8/2018,161.2647
USD,28/8/2018,161.0916
USD,27/8/2018,160.8731
USD,24/8/2018,160.8
USD,23/8/2018,160.6166
USD,21/8/2018,160.596
USD,20/8/2018,160.466
USD,17/8/2018,160.4394
USD,16/8/2018,160.1768
USD,15/8/2018,160.1096
USD,14/8/2018,160.0946
USD,13/8/2018,160.0429
USD,10/8/2018,160.0374
USD,9/8/2018,159.8744
USD,8/8/2018,159.8027
USD,7/8/2018,159.859
USD,6/8/2018,159.8111
USD,3/8/2018,159.6628
USD,2/8/2018,159.5855
USD,1/8/2018,159.7491
USD,31/7/2018,159.7087
USD,30/7/2018,159.612
USD,26/7/2018,159.5434
USD,25/7/2018,159.4795
USD,24/7/2018,159.5204
USD,23/7/2018,160.0312
USD,20/7/2018,159.9869
USD,19/7/2018,160.01
USD,18/7/2018,159.8951
USD,17/7/2018,159.82
USD,16/7/2018,159.4635
USD,13/7/2018,159.3721
USD,12/7/2018,159.3652
USD,11/7/2018,159.3281
USD,10/7/2018,159.2333
USD,9/7/2018,159.0784
USD,6/7/2018,158.8105
USD,5/7/2018,158.5859
USD,4/7/2018,158.4355
USD,3/7/2018,158.4435
USD,2/7/2018,158.3634
USD,29/6/2018,158.2569
USD,28/6/2018,158.6676
USD,26/6/2018,158.6426
USD,25/6/2018,158.9913
USD,22/6/2018,159.6106
USD,21/6/2018,160.0279
USD,20/6/2018,159.8939
USD,19/6/2018,159.8239
USD,18/6/2018,159.8809
USD,14/6/2018,159.6003
USD,13/6/2018,159.6587
USD,12/6/2018,159.1135
USD,11/6/2018,158.9143
USD,8/6/2018,158.8323
USD,7/6/2018,158.636
USD,6/6/2018,158.5708
USD,5/6/2018,158.5126
USD,4/6/2018,158.5905
USD,1/6/2018,158.1255
USD,31/5/2018,158.09
USD,30/5/2018,157.9986
USD,28/5/2018,158.0433
USD,25/5/2018,158.0561
USD,24/5/2018,157.9682
USD,23/5/2018,157.8943
USD,22/5/2018,157.8376
USD,21/5/2018,157.8118
USD,18/5/2018,158.0664
USD,17/5/2018,158.5077
USD,16/5/2018,158.0362
USD,15/5/2018,157.9215
USD,14/5/2018,157.8822
USD,11/5/2018,157.8791
USD,10/5/2018,157.7914
USD,9/5/2018,157.5276
USD,8/5/2018,157.7261
USD,4/5/2018,157.8326
USD,3/5/2018,157.7781
USD,2/5/2018,157.7642
USD,1/5/2018,157.4737
USD,27/4/2018,157.6459
USD,26/4/2018,157.4628
USD,25/4/2018,157.1356
USD,24/4/2018,156.7727
USD,23/4/2018,156.3441
USD,20/4/2018,156.2545
USD,19/4/2018,156.422
USD,18/4/2018,156.3307
USD,17/4/2018,155.9267
USD,16/4/2018,155.7456
USD,12/4/2018,155.7097
USD,11/4/2018,155.5679
USD,10/4/2018,155.5146
USD,9/4/2018,155.5327
USD,6/4/2018,155.5234
USD,5/4/2018,156.0464
USD,4/4/2018,155.4869
USD,3/4/2018,155.3218
USD,2/4/2018,155.8286
USD,29/3/2018,155.9725
USD,28/3/2018,156.0632
USD,27/3/2018,156.1261
USD,26/3/2018,156.1428
USD,23/3/2018,156.0539
USD,22/3/2018,155.9482
USD,21/3/2018,156.1578
USD,20/3/2018,156.1535
USD,19/3/2018,156.0808
USD,16/3/2018,155.9768
USD,15/3/2018,155.8155
USD,14/3/2018,155.7566
USD,13/3/2018,155.6067
USD,12/3/2018,155.478
USD,9/3/2018,155.5392
USD,8/3/2018,155.2665
USD,7/3/2018,155.0849
USD,6/3/2018,155.1488
USD,5/3/2018,155.2269
USD,2/3/2018,154.978
USD,28/2/2018,154.8718
USD,27/2/2018,155.0075
USD,26/2/2018,155.2474
USD,23/2/2018,155.2255
USD,22/2/2018,155.3944
USD,21/2/2018,155.3787
USD,20/2/2018,155.2901
USD,19/2/2018,155.0773
USD,16/2/2018,155.3239
USD,15/2/2018,155.5955
USD,14/2/2018,154.7384
USD,12/2/2018,154.3075
USD,9/2/2018,154.4876
USD,8/2/2018,154.5862
USD,7/2/2018,154.5527
USD,6/2/2018,154.2579
USD,2/2/2018,154.1543
USD,1/2/2018,153.9449
USD,30/1/2018,153.7682
USD,29/1/2018,153.7329
USD,26/1/2018,153.7388
USD,25/1/2018,153.9389
USD,24/1/2018,154.0688
USD,23/1/2018,154.0135
USD,22/1/2018,153.9447
USD,19/1/2018,153.8803
USD,18/1/2018,153.8569
USD,17/1/2018,153.9215
USD,16/1/2018,153.91
USD,12/1/2018,153.781
USD,11/1/2018,153.7661
USD,10/1/2018,153.8203
USD,9/1/2018,153.8052
USD,8/1/2018,153.5567
USD,5/1/2018,153.6506
USD,4/1/2018,153.7699
USD,3/1/2018,153.6377
USD,2/1/2018,153.4697
USD,29/12/2017,152.8548
USD,28/12/2017,152.6243
USD,27/12/2017,152.7775
USD,26/12/2017,152.942
USD,22/12/2017,152.9524
USD,21/12/2017,153.0594
USD,20/12/2017,153.1487
USD,19/12/2017,153.1593
USD,18/12/2017,153.2297
USD,15/12/2017,153.3441
USD,14/12/2017,153.1463
USD,13/12/2017,153.0136
USD,12/12/2017,153.0573
USD,11/12/2017,153.17
USD,8/12/2017,153.3593
USD,7/12/2017,153.3314
USD,6/12/2017,153.3869
USD,5/12/2017,153.6153
USD,4/12/2017,153.6882
USD,30/11/2017,153.7652
USD,29/11/2017,153.7396
USD,28/11/2017,153.6152
USD,27/11/2017,153.7513
USD,24/11/2017,153.6767
USD,23/11/2017,153.776
USD,22/11/2017,153.8167
USD,21/11/2017,153.7552
USD,20/11/2017,153.6468
USD,17/11/2017,153.792
USD,16/11/2017,153.7806
USD,15/11/2017,153.6061
USD,14/11/2017,153.6184
USD,13/11/2017,153.6339
USD,10/11/2017,153.5123
USD,9/11/2017,153.3588
USD,8/11/2017,153.4353
USD,7/11/2017,153.6279
USD,6/11/2017,153.6598
USD,2/11/2017,153.698
USD,1/11/2017,153.5915
USD,31/10/2017,153.5903
USD,30/10/2017,153.5628
USD,27/10/2017,153.8
USD,26/10/2017,153.8586
USD,25/10/2017,153.7845
USD,24/10/2017,153.7473
USD,23/10/2017,153.6467
USD,20/10/2017,153.6976
USD,19/10/2017,153.619
USD,17/10/2017,153.6527
USD,16/10/2017,153.7464
USD,13/10/2017,153.6258
USD,12/10/2017,153.465
USD,11/10/2017,153.3903
USD,10/10/2017,153.2885
USD,9/10/2017,153.2603
USD,6/10/2017,153.3286
USD,4/10/2017,153.2121
USD,3/10/2017,153.1394
USD,2/10/2017,153.1072
USD,29/9/2017,153.0983
USD,28/9/2017,153.1024
USD,27/9/2017,153.0245
USD,26/9/2017,152.9434
USD,25/9/2017,152.8067
USD,22/9/2017,152.8252
USD,21/9/2017,153.0503
USD,20/9/2017,153.1959
USD,19/9/2017,152.9692
USD,18/9/2017,152.9684
USD,15/9/2017,153.1269
USD,14/9/2017,152.9124
USD,13/9/2017,152.8371
USD,12/9/2017,152.849
USD,11/9/2017,152.8017
USD,8/9/2017,152.7098
USD,7/9/2017,152.5607
USD,6/9/2017,152.5028
USD,4/9/2017,152.7656
USD,31/8/2017,152.835
USD,30/8/2017,152.7582
USD,29/8/2017,152.9208
USD,28/8/2017,152.9633
USD,25/8/2017,152.944
USD,24/8/2017,152.9127
USD,23/8/2017,153.15
USD,22/8/2017,153.3
USD,21/8/2017,153.3472
USD,18/8/2017,153.315
USD,17/8/2017,153.2016
USD,16/8/2017,153.208
USD,15/8/2017,153.12
USD,14/8/2017,153.0729
USD,11/8/2017,153.1871
USD,10/8/2017,153.2262
USD,9/8/2017,153.326
USD,8/8/2017,153.3579
USD,4/8/2017,153.4948
USD,3/8/2017,153.4864
USD,2/8/2017,153.5068
USD,1/8/2017,153.6111
USD,31/7/2017,153.7278
USD,28/7/2017,153.7357
USD,27/7/2017,153.5738
USD,26/7/2017,153.5212
USD,25/7/2017,153.581
USD,24/7/2017,153.7052
USD,21/7/2017,153.6808
USD,20/7/2017,153.751
USD,19/7/2017,153.7072
USD,18/7/2017,153.7026
USD,17/7/2017,153.7303
USD,14/7/2017,153.7125
USD,13/7/2017,153.7047
USD,12/7/2017,153.6652
USD,11/7/2017,153.7217
USD,10/7/2017,153.6625
USD,7/7/2017,153.7096
USD,6/7/2017,153.7243
USD,5/7/2017,153.6163
USD,4/7/2017,153.5427
USD,3/7/2017,153.51
USD,30/6/2017,153.51
USD,29/6/2017,153.313
USD,28/6/2017,153.2668
USD,27/6/2017,153.2334
USD,23/6/2017,153.3453
USD,22/6/2017,153.3313
USD,21/6/2017,153.2658
USD,20/6/2017,153.0236
USD,19/6/2017,152.85
USD,16/6/2017,152.5
USD,15/6/2017,152.5
USD,14/6/2017,152.5
USD,13/6/2017,152.5
USD,12/6/2017,152.5
USD,9/6/2017,152.5
USD,7/6/2017,152.4786
USD,6/6/2017,152.4966
USD,5/6/2017,152.5
USD,2/6/2017,152.5
USD,1/6/2017,152.5
USD,31/5/2017,152.5
USD,30/5/2017,152.5
USD,29/5/2017,152.5
